com.racoon.ampdroid
array menu_array
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontWeight
bool abc_action_bar_embed_tabs
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color primary_text_default_material_dark
color ripple_material_light
color secondary_text_default_material_dark
color secondary_text_default_material_light
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable drawer_shadow
drawable ic_action_add_to_queue
drawable ic_action_discard
drawable ic_action_next
drawable ic_action_pause
drawable ic_action_picture
drawable ic_action_play
drawable ic_action_previous
drawable ic_action_repeat
drawable ic_action_replay
drawable ic_action_search
drawable ic_action_shuffle
drawable ic_action_stop
drawable ic_drawer
drawable ic_launcher
drawable ic_stat_cancel
drawable ic_stat_next
drawable ic_stat_notify
drawable ic_stat_pause
drawable ic_stat_play
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
id action0
id action_container
id action_divider
id action_image
id action_settings
id action_text
id actions
id albumArtist
id albumSongNumber
id albumTitle
id async
id blocking
id cancel_action
id chronometer
id content_frame
id contextMenuAdd
id contextMenuOpen
id contextMenuSongsOpen
id deactivateSSL
id drawer_layout
id edit_add_all
id edit_discard
id edit_play_all
id end_padder
id forever
id icon
id icon_group
id info
id italic
id left_drawer
id line1
id line3
id load_progressbar
id load_progressbar_text
id media_actions
id normal
id notificationClose
id notificationNext
id notificationPlayPause
id notificationSongAlbumArt
id notificationSongArtist
id notificationSongTitle
id notification_background
id notification_main_column
id notification_main_column_container
id playNow_artist
id playNow_duration
id playNow_duration_current
id playNow_listview
id playNow_seekbar
id playNow_song
id playingNowSongArtist
id playingNowSongDuration
id playingNowSongTitle
id playlist_albumart
id playlist_next
id playlist_play_pause
id playlist_previous
id playlist_stop
id playlists_listview
id progressbar_layout
id reconnect
id resync
id right_icon
id right_side
id save
id search
id settingsConnectionInfo
id settingsConnectionInfoText
id settingsPassword
id settingsServer
id settingsServerHeading
id settingsUser
id settingsUserHeading
id songArtist
id songTitle
id songs_listview
id status_bar_latest_event_content
id text
id text2
id textView1
id time
id title
integer cancel_button_image_alpha
integer status_bar_notification_info_maxnum
layout album_list_item
layout ampache_albums
layout ampache_artists
layout ampache_playlists
layout ampache_songs
layout current_playlist
layout currently_playing_playlist_item
layout drawer_list_item
layout main_activity
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout player_notification
layout settings
layout song_list_item
menu context_menu
menu context_menu_songs
menu currently_playing_menu
menu main
menu selected_songs
string action_settings
string albumsViewAlbumsAdded
string albumsViewSongsText
string app_name
string artistsViewArtistSongsAdded
string connect
string contextMenuAdd
string contextMenuOpen
string contextMenuSongsOpen
string drawer_close
string drawer_open
string forceSync
string paused
string playing
string playlistsViewPlaylistAdded
string reconnect
string save
string search_hint
string search_title
string selectedSongsDiscard
string selectedSongsViewAdded
string selectedSongs_add_to_queue
string settingsExpireText
string settingsPassword
string settingsServer
string settingsServerHeading
string settingsUser
string settingsUserHeading
string songsViewSongAdded
string status_bar_notification_info_overflow
string stopped
string syncSongs
string toastConnected
string toastConnectionRefused
string toastInternetConnectionLost
string toastServerConnected
string toastServerConnectionRefused
string toastSettingsCouldntSave
string toastSettingsNotSet
string toastSettingsSaved
style AppBaseTheme
style AppTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont font fontStyle fontWeight
xml searchable
